League,Season,Matchday,Match_Date,Match_Time,Home_Team,Home_Team_Short,Guest_Team,Guest_Team_Short,Home_Goals,Guest_Goals,Home_Points,Guest_Points,Location,Stadium,Viewers
1. Bundesliga,2022/2023,31. Spieltag,2023-05-06,15:30:00,TSG 1899 Hoffenheim,Hoffenheim,Eintracht Frankfurt,Frankfurt,3,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,31. Spieltag,2023-05-06,18:30:00,Werder Bremen,Bremen,FC Bayern München,Bayern,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2022/2023,31. Spieltag,2023-05-07,17:30:00,Borussia Dortmund,Dortmund,VfL Wolfsburg,Wolfsburg,6,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-12,20:30:00,1. FC Köln,Köln,Hertha BSC,Hertha,5,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-13,15:30:00,FC Bayern München,Bayern,FC Schalke 04,Schalke,6,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-13,15:30:00,VfL Bochum,Bochum,FC Augsburg,Augsburg,3,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-13,15:30:00,Eintracht Frankfurt,Frankfurt,1. FSV Mainz 05,Mainz,3,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-13,15:30:00,1. FC Union Berlin,Union Berlin,SC Freiburg,Freiburg,4,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-13,15:30:00,VfL Wolfsburg,Wolfsburg,TSG 1899 Hoffenheim,Hoffenheim,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-13,18:30:00,Borussia Dortmund,Dortmund,Borussia Mönchengladbach,Gladbach,5,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-14,15:30:00,VfB Stuttgart,Stuttgart,Bayer Leverkusen,Leverkusen,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2022/2023,32. Spieltag,2023-05-14,17:30:00,RB Leipzig,Leipzig,Werder Bremen,Bremen,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-19,20:30:00,SC Freiburg,Freiburg,VfL Wolfsburg,Wolfsburg,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-20,15:30:00,Hertha BSC,Hertha,VfL Bochum,Bochum,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-20,15:30:00,TSG 1899 Hoffenheim,Hoffenheim,1. FC Union Berlin,Union Berlin,4,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-20,15:30:00,FC Schalke 04,Schalke,Eintracht Frankfurt,Frankfurt,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-20,15:30:00,Werder Bremen,Bremen,1. FC Köln,Köln,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-20,18:30:00,FC Bayern München,Bayern,RB Leipzig,Leipzig,1,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-21,15:30:00,1. FSV Mainz 05,Mainz,VfB Stuttgart,Stuttgart,1,4,0,3,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-21,17:30:00,FC Augsburg,Augsburg,Borussia Dortmund,Dortmund,0,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2022/2023,33. Spieltag,2023-05-21,19:30:00,Bayer Leverkusen,Leverkusen,Borussia Mönchengladbach,Gladbach,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,VfL Bochum,Bochum,Bayer Leverkusen,Leverkusen,3,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,Borussia Dortmund,Dortmund,1. FSV Mainz 05,Mainz,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,Borussia Mönchengladbach,Gladbach,FC Augsburg,Augsburg,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,Eintracht Frankfurt,Frankfurt,SC Freiburg,Freiburg,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,1. FC Köln,Köln,FC Bayern München,Bayern,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,RB Leipzig,Leipzig,FC Schalke 04,Schalke,4,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,VfB Stuttgart,Stuttgart,TSG 1899 Hoffenheim,Hoffenheim,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,1. FC Union Berlin,Union Berlin,Werder Bremen,Bremen,1,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2022/2023,34. Spieltag,2023-05-27,15:30:00,VfL Wolfsburg,Wolfsburg,Hertha BSC,Hertha,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-18,20:30:00,Werder Bremen,Bremen,FC Bayern München,Bayern,0,4,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-19,15:30:00,Bayer Leverkusen,Leverkusen,RB Leipzig,Leipzig,3,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-19,15:30:00,VfL Wolfsburg,Wolfsburg,1. FC Heidenheim 1846,Heidenheim,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-19,15:30:00,TSG 1899 Hoffenheim,Hoffenheim,SC Freiburg,Freiburg,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-19,15:30:00,FC Augsburg,Augsburg,Borussia Mönchengladbach,Gladbach,4,4,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-19,15:30:00,VfB Stuttgart,Stuttgart,VfL Bochum,Bochum,5,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-19,18:30:00,Borussia Dortmund,Dortmund,1. FC Köln,Köln,1,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-20,15:30:00,1. FC Union Berlin,Union Berlin,1. FSV Mainz 05,Mainz,4,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,1. Spieltag,2023-08-20,17:30:00,Eintracht Frankfurt,Frankfurt,SV Darmstadt 98,Darmstadt,1,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-25,20:30:00,RB Leipzig,Leipzig,VfB Stuttgart,Stuttgart,5,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-26,15:30:00,SC Freiburg,Freiburg,Werder Bremen,Bremen,1,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-26,15:30:00,1. FC Köln,Köln,VfL Wolfsburg,Wolfsburg,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-26,15:30:00,VfL Bochum,Bochum,Borussia Dortmund,Dortmund,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-26,15:30:00,1. FC Heidenheim 1846,Heidenheim,TSG 1899 Hoffenheim,Hoffenheim,2,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-26,15:30:00,SV Darmstadt 98,Darmstadt,1. FC Union Berlin,Union Berlin,1,4,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-26,18:30:00,Borussia Mönchengladbach,Gladbach,Bayer Leverkusen,Leverkusen,0,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-27,15:30:00,1. FSV Mainz 05,Mainz,Eintracht Frankfurt,Frankfurt,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,2. Spieltag,2023-08-27,17:30:00,FC Bayern München,Bayern,FC Augsburg,Augsburg,3,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-01,20:30:00,Borussia Dortmund,Dortmund,1. FC Heidenheim 1846,Heidenheim,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-02,15:30:00,Bayer Leverkusen,Leverkusen,SV Darmstadt 98,Darmstadt,5,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-02,15:30:00,TSG 1899 Hoffenheim,Hoffenheim,VfL Wolfsburg,Wolfsburg,3,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-02,15:30:00,Werder Bremen,Bremen,1. FSV Mainz 05,Mainz,4,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-02,15:30:00,FC Augsburg,Augsburg,VfL Bochum,Bochum,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-02,15:30:00,VfB Stuttgart,Stuttgart,SC Freiburg,Freiburg,5,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-02,18:30:00,Borussia Mönchengladbach,Gladbach,FC Bayern München,Bayern,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-03,15:30:00,Eintracht Frankfurt,Frankfurt,1. FC Köln,Köln,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,3. Spieltag,2023-09-03,17:30:00,1. FC Union Berlin,Union Berlin,RB Leipzig,Leipzig,0,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-15,20:30:00,FC Bayern München,Bayern,Bayer Leverkusen,Leverkusen,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-16,15:30:00,RB Leipzig,Leipzig,FC Augsburg,Augsburg,3,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-16,15:30:00,SC Freiburg,Freiburg,Borussia Dortmund,Dortmund,2,4,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-16,15:30:00,VfL Wolfsburg,Wolfsburg,1. FC Union Berlin,Union Berlin,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-16,15:30:00,1. FSV Mainz 05,Mainz,VfB Stuttgart,Stuttgart,1,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-16,15:30:00,1. FC Köln,Köln,TSG 1899 Hoffenheim,Hoffenheim,1,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-16,18:30:00,VfL Bochum,Bochum,Eintracht Frankfurt,Frankfurt,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-17,15:30:00,1. FC Heidenheim 1846,Heidenheim,Werder Bremen,Bremen,4,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,4. Spieltag,2023-09-17,17:30:00,SV Darmstadt 98,Darmstadt,Borussia Mönchengladbach,Gladbach,3,3,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-22,20:30:00,VfB Stuttgart,Stuttgart,SV Darmstadt 98,Darmstadt,3,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-23,15:30:00,FC Bayern München,Bayern,VfL Bochum,Bochum,7,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-23,15:30:00,Borussia Dortmund,Dortmund,VfL Wolfsburg,Wolfsburg,1,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-23,15:30:00,1. FC Union Berlin,Union Berlin,TSG 1899 Hoffenheim,Hoffenheim,0,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-23,15:30:00,Borussia Mönchengladbach,Gladbach,RB Leipzig,Leipzig,0,1,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-23,15:30:00,FC Augsburg,Augsburg,1. FSV Mainz 05,Mainz,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-23,18:30:00,Werder Bremen,Bremen,1. FC Köln,Köln,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-24,15:30:00,Bayer Leverkusen,Leverkusen,1. FC Heidenheim 1846,Heidenheim,4,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,5. Spieltag,2023-09-24,17:30:00,Eintracht Frankfurt,Frankfurt,SC Freiburg,Freiburg,0,0,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-09-29,20:30:00,TSG 1899 Hoffenheim,Hoffenheim,Borussia Dortmund,Dortmund,1,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-09-30,15:30:00,VfL Wolfsburg,Wolfsburg,Eintracht Frankfurt,Frankfurt,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-09-30,15:30:00,1. FSV Mainz 05,Mainz,Bayer Leverkusen,Leverkusen,0,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-09-30,15:30:00,1. FC Köln,Köln,VfB Stuttgart,Stuttgart,0,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-09-30,15:30:00,VfL Bochum,Bochum,Borussia Mönchengladbach,Gladbach,1,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-09-30,15:30:00,1. FC Heidenheim 1846,Heidenheim,1. FC Union Berlin,Union Berlin,1,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-09-30,18:30:00,RB Leipzig,Leipzig,FC Bayern München,Bayern,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-10-01,15:30:00,SV Darmstadt 98,Darmstadt,Werder Bremen,Bremen,4,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,6. Spieltag,2023-10-01,17:30:00,SC Freiburg,Freiburg,FC Augsburg,Augsburg,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-06,20:30:00,Borussia Mönchengladbach,Gladbach,1. FSV Mainz 05,Mainz,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-07,15:30:00,Borussia Dortmund,Dortmund,1. FC Union Berlin,Union Berlin,4,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-07,15:30:00,RB Leipzig,Leipzig,VfL Bochum,Bochum,0,0,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-07,15:30:00,FC Augsburg,Augsburg,SV Darmstadt 98,Darmstadt,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-07,15:30:00,VfB Stuttgart,Stuttgart,VfL Wolfsburg,Wolfsburg,3,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-07,18:30:00,Werder Bremen,Bremen,TSG 1899 Hoffenheim,Hoffenheim,2,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-08,15:30:00,Bayer Leverkusen,Leverkusen,1. FC Köln,Köln,3,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-08,17:30:00,FC Bayern München,Bayern,SC Freiburg,Freiburg,3,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,7. Spieltag,2023-10-08,19:30:00,Eintracht Frankfurt,Frankfurt,1. FC Heidenheim 1846,Heidenheim,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-20,20:30:00,Borussia Dortmund,Dortmund,Werder Bremen,Bremen,1,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-21,15:30:00,1. FC Union Berlin,Union Berlin,VfB Stuttgart,Stuttgart,0,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-21,15:30:00,SC Freiburg,Freiburg,VfL Bochum,Bochum,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-21,15:30:00,VfL Wolfsburg,Wolfsburg,Bayer Leverkusen,Leverkusen,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-21,15:30:00,TSG 1899 Hoffenheim,Hoffenheim,Eintracht Frankfurt,Frankfurt,1,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-21,15:30:00,SV Darmstadt 98,Darmstadt,RB Leipzig,Leipzig,1,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-21,18:30:00,1. FSV Mainz 05,Mainz,FC Bayern München,Bayern,1,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-22,15:30:00,1. FC Köln,Köln,Borussia Mönchengladbach,Gladbach,3,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,8. Spieltag,2023-10-22,17:30:00,1. FC Heidenheim 1846,Heidenheim,FC Augsburg,Augsburg,2,5,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-27,20:30:00,VfL Bochum,Bochum,1. FSV Mainz 05,Mainz,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-28,15:30:00,FC Bayern München,Bayern,SV Darmstadt 98,Darmstadt,8,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-28,15:30:00,Borussia Mönchengladbach,Gladbach,1. FC Heidenheim 1846,Heidenheim,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-28,15:30:00,Werder Bremen,Bremen,1. FC Union Berlin,Union Berlin,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-28,15:30:00,FC Augsburg,Augsburg,VfL Wolfsburg,Wolfsburg,3,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-28,15:30:00,VfB Stuttgart,Stuttgart,TSG 1899 Hoffenheim,Hoffenheim,2,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-28,18:30:00,RB Leipzig,Leipzig,1. FC Köln,Köln,6,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-29,15:30:00,Eintracht Frankfurt,Frankfurt,Borussia Dortmund,Dortmund,3,3,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,9. Spieltag,2023-10-29,17:30:00,Bayer Leverkusen,Leverkusen,SC Freiburg,Freiburg,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-03,20:30:00,SV Darmstadt 98,Darmstadt,VfL Bochum,Bochum,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-04,15:30:00,1. FC Union Berlin,Union Berlin,Eintracht Frankfurt,Frankfurt,0,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-04,15:30:00,SC Freiburg,Freiburg,Borussia Mönchengladbach,Gladbach,3,3,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-04,15:30:00,1. FSV Mainz 05,Mainz,RB Leipzig,Leipzig,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-04,15:30:00,1. FC Köln,Köln,FC Augsburg,Augsburg,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-04,15:30:00,TSG 1899 Hoffenheim,Hoffenheim,Bayer Leverkusen,Leverkusen,2,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-04,18:30:00,Borussia Dortmund,Dortmund,FC Bayern München,Bayern,0,4,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-05,15:30:00,VfL Wolfsburg,Wolfsburg,Werder Bremen,Bremen,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,10. Spieltag,2023-11-05,17:30:00,1. FC Heidenheim 1846,Heidenheim,VfB Stuttgart,Stuttgart,2,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-10,20:30:00,Borussia Mönchengladbach,Gladbach,VfL Wolfsburg,Wolfsburg,4,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-11,15:30:00,FC Bayern München,Bayern,1. FC Heidenheim 1846,Heidenheim,4,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-11,15:30:00,FC Augsburg,Augsburg,TSG 1899 Hoffenheim,Hoffenheim,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-11,15:30:00,VfB Stuttgart,Stuttgart,Borussia Dortmund,Dortmund,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-11,15:30:00,SV Darmstadt 98,Darmstadt,1. FSV Mainz 05,Mainz,0,0,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-11,18:30:00,VfL Bochum,Bochum,1. FC Köln,Köln,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-12,15:30:00,Bayer Leverkusen,Leverkusen,1. FC Union Berlin,Union Berlin,4,0,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-12,17:30:00,Werder Bremen,Bremen,Eintracht Frankfurt,Frankfurt,2,2,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,11. Spieltag,2023-11-12,19:30:00,RB Leipzig,Leipzig,SC Freiburg,Freiburg,3,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-24,20:30:00,1. FC Köln,Köln,FC Bayern München,Bayern,0,1,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-25,15:30:00,Borussia Dortmund,Dortmund,Borussia Mönchengladbach,Gladbach,4,2,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-25,15:30:00,1. FC Union Berlin,Union Berlin,FC Augsburg,Augsburg,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-25,15:30:00,SC Freiburg,Freiburg,SV Darmstadt 98,Darmstadt,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-25,15:30:00,VfL Wolfsburg,Wolfsburg,RB Leipzig,Leipzig,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-25,15:30:00,Werder Bremen,Bremen,Bayer Leverkusen,Leverkusen,0,3,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-25,18:30:00,Eintracht Frankfurt,Frankfurt,VfB Stuttgart,Stuttgart,1,2,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-26,15:30:00,1. FC Heidenheim 1846,Heidenheim,VfL Bochum,Bochum,0,0,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,12. Spieltag,2023-11-26,17:30:00,TSG 1899 Hoffenheim,Hoffenheim,1. FSV Mainz 05,Mainz,1,1,1,1,Unknown,Unknown,-1
1. Bundesliga,2023/2024,13. Spieltag,2023-12-01,20:30:00,SV Darmstadt 98,Darmstadt,1. FC Köln,Köln,0,1,0,3,Unknown,Unknown,-1
1. Bundesliga,2023/2024,13. Spieltag,2023-12-02,15:30:00,RB Leipzig,Leipzig,1. FC Heidenheim 1846,Heidenheim,2,1,3,0,Unknown,Unknown,-1
1. Bundesliga,2023/2024,13. Spieltag,2023-12-02,15:30:00,Borussia Mönchengladbach,Gladbach,TSG 1899 Hoffenheim,Hoffenheim,2,1,3,0,Unknown,Unknown,-1
